,Date,Index,Inflation
0,1913-01-01,9.8,
1,1913-02-01,9.8,0.0
2,1913-03-01,9.8,0.0
3,1913-04-01,9.8,0.0
4,1913-05-01,9.7,-1.02
5,1913-06-01,9.8,1.03
6,1913-07-01,9.9,1.02
7,1913-08-01,9.9,0.0
8,1913-09-01,10.0,1.01
9,1913-10-01,10.0,0.0
10,1913-11-01,10.1,1.0
11,1913-12-01,10.0,-0.99
12,1914-01-01,10.0,0.0
13,1914-02-01,9.9,-1.0
14,1914-03-01,9.9,0.0
15,1914-04-01,9.8,-1.01
16,1914-05-01,9.9,1.02
17,1914-06-01,9.9,0.0
18,1914-07-01,10.0,1.01
19,1914-08-01,10.2,2.0
20,1914-09-01,10.2,0.0
21,1914-10-01,10.1,-0.98
22,1914-11-01,10.2,0.99
23,1914-12-01,10.1,-0.98
24,1915-01-01,10.1,0.0
25,1915-02-01,10.0,-0.99
26,1915-03-01,9.9,-1.0
27,1915-04-01,10.0,1.01
28,1915-05-01,10.1,1.0
29,1915-06-01,10.1,0.0
30,1915-07-01,10.1,0.0
31,1915-08-01,10.1,0.0
32,1915-09-01,10.1,0.0
33,1915-10-01,10.2,0.99
34,1915-11-01,10.3,0.98
35,1915-12-01,10.3,0.0
36,1916-01-01,10.4,0.97
37,1916-02-01,10.4,0.0
38,1916-03-01,10.5,0.96
39,1916-04-01,10.6,0.95
40,1916-05-01,10.7,0.94
41,1916-06-01,10.8,0.93
42,1916-07-01,10.8,0.0
43,1916-08-01,10.9,0.93
44,1916-09-01,11.1,1.83
45,1916-10-01,11.3,1.8
46,1916-11-01,11.5,1.77
47,1916-12-01,11.6,0.87
48,1917-01-01,11.7,0.86
49,1917-02-01,12.0,2.56
50,1917-03-01,12.0,0.0
51,1917-04-01,12.6,5.0
52,1917-05-01,12.8,1.59
53,1917-06-01,13.0,1.56
54,1917-07-01,12.8,-1.54
55,1917-08-01,13.0,1.56
56,1917-09-01,13.3,2.31
57,1917-10-01,13.5,1.5
58,1917-11-01,13.5,0.0
59,1917-12-01,13.7,1.48
60,1918-01-01,14.0,2.19
61,1918-02-01,14.1,0.71
62,1918-03-01,14.0,-0.71
63,1918-04-01,14.2,1.43
64,1918-05-01,14.5,2.11
65,1918-06-01,14.7,1.38
66,1918-07-01,15.1,2.72
67,1918-08-01,15.4,1.99
68,1918-09-01,15.7,1.95
69,1918-10-01,16.0,1.91
70,1918-11-01,16.3,1.88
71,1918-12-01,16.5,1.23
72,1919-01-01,16.5,0.0
73,1919-02-01,16.2,-1.82
74,1919-03-01,16.4,1.23
75,1919-04-01,16.7,1.83
76,1919-05-01,16.9,1.2
77,1919-06-01,16.9,0.0
78,1919-07-01,17.4,2.96
79,1919-08-01,17.7,1.72
80,1919-09-01,17.8,0.56
81,1919-10-01,18.1,1.69
82,1919-11-01,18.5,2.21
83,1919-12-01,18.9,2.16
84,1920-01-01,19.3,2.12
85,1920-02-01,19.5,1.04
86,1920-03-01,19.7,1.03
87,1920-04-01,20.3,3.05
88,1920-05-01,20.6,1.48
89,1920-06-01,20.9,1.46
90,1920-07-01,20.8,-0.48
91,1920-08-01,20.3,-2.4
92,1920-09-01,20.0,-1.48
93,1920-10-01,19.9,-0.5
94,1920-11-01,19.8,-0.5
95,1920-12-01,19.4,-2.02
96,1921-01-01,19.0,-2.06
97,1921-02-01,18.4,-3.16
98,1921-03-01,18.3,-0.54
99,1921-04-01,18.1,-1.09
100,1921-05-01,17.7,-2.21
101,1921-06-01,17.6,-0.56
102,1921-07-01,17.7,0.57
103,1921-08-01,17.7,0.0
104,1921-09-01,17.5,-1.13
105,1921-10-01,17.5,0.0
106,1921-11-01,17.4,-0.57
107,1921-12-01,17.3,-0.57
108,1922-01-01,16.9,-2.31
109,1922-02-01,16.9,0.0
110,1922-03-01,16.7,-1.18
111,1922-04-01,16.7,0.0
112,1922-05-01,16.7,0.0
113,1922-06-01,16.7,0.0
114,1922-07-01,16.8,0.6
115,1922-08-01,16.6,-1.19
116,1922-09-01,16.6,0.0
117,1922-10-01,16.7,0.6
118,1922-11-01,16.8,0.6
119,1922-12-01,16.9,0.6
120,1923-01-01,16.8,-0.59
121,1923-02-01,16.8,0.0
122,1923-03-01,16.8,0.0
123,1923-04-01,16.9,0.6
124,1923-05-01,16.9,0.0
125,1923-06-01,17.0,0.59
126,1923-07-01,17.2,1.18
127,1923-08-01,17.1,-0.58
128,1923-09-01,17.2,0.58
129,1923-10-01,17.3,0.58
130,1923-11-01,17.3,0.0
131,1923-12-01,17.3,0.0
132,1924-01-01,17.3,0.0
133,1924-02-01,17.2,-0.58
134,1924-03-01,17.1,-0.58
135,1924-04-01,17.0,-0.58
136,1924-05-01,17.0,0.0
137,1924-06-01,17.0,0.0
138,1924-07-01,17.1,0.59
139,1924-08-01,17.0,-0.58
140,1924-09-01,17.1,0.59
141,1924-10-01,17.2,0.58
142,1924-11-01,17.2,0.0
143,1924-12-01,17.3,0.58
144,1925-01-01,17.3,0.0
145,1925-02-01,17.2,-0.58
146,1925-03-01,17.3,0.58
147,1925-04-01,17.2,-0.58
148,1925-05-01,17.3,0.58
149,1925-06-01,17.5,1.16
150,1925-07-01,17.7,1.14
151,1925-08-01,17.7,0.0
152,1925-09-01,17.7,0.0
153,1925-10-01,17.7,0.0
154,1925-11-01,18.0,1.69
155,1925-12-01,17.9,-0.56
156,1926-01-01,17.9,0.0
157,1926-02-01,17.9,0.0
158,1926-03-01,17.8,-0.56
159,1926-04-01,17.9,0.56
160,1926-05-01,17.8,-0.56
161,1926-06-01,17.7,-0.56
162,1926-07-01,17.5,-1.13
163,1926-08-01,17.4,-0.57
164,1926-09-01,17.5,0.57
165,1926-10-01,17.6,0.57
166,1926-11-01,17.7,0.57
167,1926-12-01,17.7,0.0
168,1927-01-01,17.5,-1.13
169,1927-02-01,17.4,-0.57
170,1927-03-01,17.3,-0.57
171,1927-04-01,17.3,0.0
172,1927-05-01,17.4,0.58
173,1927-06-01,17.6,1.15
174,1927-07-01,17.3,-1.7
175,1927-08-01,17.2,-0.58
176,1927-09-01,17.3,0.58
177,1927-10-01,17.4,0.58
178,1927-11-01,17.3,-0.57
179,1927-12-01,17.3,0.0
180,1928-01-01,17.3,0.0
181,1928-02-01,17.1,-1.16
182,1928-03-01,17.1,0.0
183,1928-04-01,17.1,0.0
184,1928-05-01,17.2,0.58
185,1928-06-01,17.1,-0.58
186,1928-07-01,17.1,0.0
187,1928-08-01,17.1,0.0
188,1928-09-01,17.3,1.17
189,1928-10-01,17.2,-0.58
190,1928-11-01,17.2,0.0
191,1928-12-01,17.1,-0.58
192,1929-01-01,17.1,0.0
193,1929-02-01,17.1,0.0
194,1929-03-01,17.0,-0.58
195,1929-04-01,16.9,-0.59
196,1929-05-01,17.0,0.59
197,1929-06-01,17.1,0.59
198,1929-07-01,17.3,1.17
199,1929-08-01,17.3,0.0
200,1929-09-01,17.3,0.0
201,1929-10-01,17.3,0.0
202,1929-11-01,17.3,0.0
203,1929-12-01,17.2,-0.58
204,1930-01-01,17.1,-0.58
205,1930-02-01,17.0,-0.58
206,1930-03-01,16.9,-0.59
207,1930-04-01,17.0,0.59
208,1930-05-01,16.9,-0.59
209,1930-06-01,16.8,-0.59
210,1930-07-01,16.6,-1.19
211,1930-08-01,16.5,-0.6
212,1930-09-01,16.6,0.61
213,1930-10-01,16.5,-0.6
214,1930-11-01,16.4,-0.61
215,1930-12-01,16.1,-1.83
216,1931-01-01,15.9,-1.24
217,1931-02-01,15.7,-1.26
218,1931-03-01,15.6,-0.64
219,1931-04-01,15.5,-0.64
220,1931-05-01,15.3,-1.29
221,1931-06-01,15.1,-1.31
222,1931-07-01,15.1,0.0
223,1931-08-01,15.1,0.0
224,1931-09-01,15.0,-0.66
225,1931-10-01,14.9,-0.67
226,1931-11-01,14.7,-1.34
227,1931-12-01,14.6,-0.68
228,1932-01-01,14.3,-2.05
229,1932-02-01,14.1,-1.4
230,1932-03-01,14.0,-0.71
231,1932-04-01,13.9,-0.71
232,1932-05-01,13.7,-1.44
233,1932-06-01,13.6,-0.73
234,1932-07-01,13.6,0.0
235,1932-08-01,13.5,-0.74
236,1932-09-01,13.4,-0.74
237,1932-10-01,13.3,-0.75
238,1932-11-01,13.2,-0.75
239,1932-12-01,13.1,-0.76
240,1933-01-01,12.9,-1.53
241,1933-02-01,12.7,-1.55
242,1933-03-01,12.6,-0.79
243,1933-04-01,12.6,0.0
244,1933-05-01,12.6,0.0
245,1933-06-01,12.7,0.79
246,1933-07-01,13.1,3.15
247,1933-08-01,13.2,0.76
248,1933-09-01,13.2,0.0
249,1933-10-01,13.2,0.0
250,1933-11-01,13.2,0.0
251,1933-12-01,13.2,0.0
252,1934-01-01,13.2,0.0
253,1934-02-01,13.3,0.76
254,1934-03-01,13.3,0.0
255,1934-04-01,13.3,0.0
256,1934-05-01,13.3,0.0
257,1934-06-01,13.4,0.75
258,1934-07-01,13.4,0.0
259,1934-08-01,13.4,0.0
260,1934-09-01,13.6,1.49
261,1934-10-01,13.5,-0.74
262,1934-11-01,13.5,0.0
263,1934-12-01,13.4,-0.74
264,1935-01-01,13.6,1.49
265,1935-02-01,13.7,0.74
266,1935-03-01,13.7,0.0
267,1935-04-01,13.8,0.73
268,1935-05-01,13.8,0.0
269,1935-06-01,13.7,-0.72
270,1935-07-01,13.7,0.0
271,1935-08-01,13.7,0.0
272,1935-09-01,13.7,0.0
273,1935-10-01,13.7,0.0
274,1935-11-01,13.8,0.73
275,1935-12-01,13.8,0.0
276,1936-01-01,13.8,0.0
277,1936-02-01,13.8,0.0
278,1936-03-01,13.7,-0.72
279,1936-04-01,13.7,0.0
280,1936-05-01,13.7,0.0
281,1936-06-01,13.8,0.73
282,1936-07-01,13.9,0.72
283,1936-08-01,14.0,0.72
284,1936-09-01,14.0,0.0
285,1936-10-01,14.0,0.0
286,1936-11-01,14.0,0.0
287,1936-12-01,14.0,0.0
288,1937-01-01,14.1,0.71
289,1937-02-01,14.1,0.0
290,1937-03-01,14.2,0.71
291,1937-04-01,14.3,0.7
292,1937-05-01,14.4,0.7
293,1937-06-01,14.4,0.0
294,1937-07-01,14.5,0.69
295,1937-08-01,14.5,0.0
296,1937-09-01,14.6,0.69
297,1937-10-01,14.6,0.0
298,1937-11-01,14.5,-0.68
299,1937-12-01,14.4,-0.69
300,1938-01-01,14.2,-1.39
301,1938-02-01,14.1,-0.7
302,1938-03-01,14.1,0.0
303,1938-04-01,14.2,0.71
304,1938-05-01,14.1,-0.7
305,1938-06-01,14.1,0.0
306,1938-07-01,14.1,0.0
307,1938-08-01,14.1,0.0
308,1938-09-01,14.1,0.0
309,1938-10-01,14.0,-0.71
310,1938-11-01,14.0,0.0
311,1938-12-01,14.0,0.0
312,1939-01-01,14.0,0.0
313,1939-02-01,13.9,-0.71
314,1939-03-01,13.9,0.0
315,1939-04-01,13.8,-0.72
316,1939-05-01,13.8,0.0
317,1939-06-01,13.8,0.0
318,1939-07-01,13.8,0.0
319,1939-08-01,13.8,0.0
320,1939-09-01,14.1,2.17
321,1939-10-01,14.0,-0.71
322,1939-11-01,14.0,0.0
323,1939-12-01,14.0,0.0
324,1940-01-01,13.9,-0.71
325,1940-02-01,14.0,0.72
326,1940-03-01,14.0,0.0
327,1940-04-01,14.0,0.0
328,1940-05-01,14.0,0.0
329,1940-06-01,14.1,0.71
330,1940-07-01,14.0,-0.71
331,1940-08-01,14.0,0.0
332,1940-09-01,14.0,0.0
333,1940-10-01,14.0,0.0
334,1940-11-01,14.0,0.0
335,1940-12-01,14.1,0.71
336,1941-01-01,14.1,0.0
337,1941-02-01,14.1,0.0
338,1941-03-01,14.2,0.71
339,1941-04-01,14.3,0.7
340,1941-05-01,14.4,0.7
341,1941-06-01,14.7,2.08
342,1941-07-01,14.7,0.0
343,1941-08-01,14.9,1.36
344,1941-09-01,15.1,1.34
345,1941-10-01,15.3,1.32
346,1941-11-01,15.4,0.65
347,1941-12-01,15.5,0.65
348,1942-01-01,15.7,1.29
349,1942-02-01,15.8,0.64
350,1942-03-01,16.0,1.27
351,1942-04-01,16.1,0.63
352,1942-05-01,16.3,1.24
353,1942-06-01,16.3,0.0
354,1942-07-01,16.4,0.61
355,1942-08-01,16.5,0.61
356,1942-09-01,16.5,0.0
357,1942-10-01,16.7,1.21
358,1942-11-01,16.8,0.6
359,1942-12-01,16.9,0.6
360,1943-01-01,16.9,0.0
361,1943-02-01,16.9,0.0
362,1943-03-01,17.2,1.78
363,1943-04-01,17.4,1.16
364,1943-05-01,17.5,0.57
365,1943-06-01,17.5,0.0
366,1943-07-01,17.4,-0.57
367,1943-08-01,17.3,-0.57
368,1943-09-01,17.4,0.58
369,1943-10-01,17.4,0.0
370,1943-11-01,17.4,0.0
371,1943-12-01,17.4,0.0
372,1944-01-01,17.4,0.0
373,1944-02-01,17.4,0.0
374,1944-03-01,17.4,0.0
375,1944-04-01,17.5,0.57
376,1944-05-01,17.5,0.0
377,1944-06-01,17.6,0.57
378,1944-07-01,17.7,0.57
379,1944-08-01,17.7,0.0
380,1944-09-01,17.7,0.0
381,1944-10-01,17.7,0.0
382,1944-11-01,17.7,0.0
383,1944-12-01,17.8,0.56
384,1945-01-01,17.8,0.0
385,1945-02-01,17.8,0.0
386,1945-03-01,17.8,0.0
387,1945-04-01,17.8,0.0
388,1945-05-01,17.9,0.56
389,1945-06-01,18.1,1.12
390,1945-07-01,18.1,0.0
391,1945-08-01,18.1,0.0
392,1945-09-01,18.1,0.0
393,1945-10-01,18.1,0.0
394,1945-11-01,18.1,0.0
395,1945-12-01,18.2,0.55
396,1946-01-01,18.2,0.0
397,1946-02-01,18.1,-0.55
398,1946-03-01,18.3,1.1
399,1946-04-01,18.4,0.55
400,1946-05-01,18.5,0.54
401,1946-06-01,18.7,1.08
402,1946-07-01,19.8,5.88
403,1946-08-01,20.2,2.02
404,1946-09-01,20.4,0.99
405,1946-10-01,20.8,1.96
406,1946-11-01,21.3,2.4
407,1946-12-01,21.5,0.94
408,1947-01-01,21.5,0.0
409,1947-02-01,21.5,0.0
410,1947-03-01,21.9,1.86
411,1947-04-01,21.9,0.0
412,1947-05-01,21.9,0.0
413,1947-06-01,22.0,0.46
414,1947-07-01,22.2,0.91
415,1947-08-01,22.5,1.35
416,1947-09-01,23.0,2.22
417,1947-10-01,23.0,0.0
418,1947-11-01,23.1,0.43
419,1947-12-01,23.4,1.3
420,1948-01-01,23.7,1.28
421,1948-02-01,23.5,-0.84
422,1948-03-01,23.4,-0.43
423,1948-04-01,23.8,1.71
424,1948-05-01,23.9,0.42
425,1948-06-01,24.1,0.84
426,1948-07-01,24.4,1.24
427,1948-08-01,24.5,0.41
428,1948-09-01,24.5,0.0
429,1948-10-01,24.4,-0.41
430,1948-11-01,24.2,-0.82
431,1948-12-01,24.1,-0.41
432,1949-01-01,24.0,-0.41
433,1949-02-01,23.8,-0.83
434,1949-03-01,23.8,0.0
435,1949-04-01,23.9,0.42
436,1949-05-01,23.8,-0.42
437,1949-06-01,23.9,0.42
438,1949-07-01,23.7,-0.84
439,1949-08-01,23.8,0.42
440,1949-09-01,23.9,0.42
441,1949-10-01,23.7,-0.84
442,1949-11-01,23.8,0.42
443,1949-12-01,23.6,-0.84
444,1950-01-01,23.5,-0.42
445,1950-02-01,23.5,0.0
446,1950-03-01,23.6,0.43
447,1950-04-01,23.6,0.0
448,1950-05-01,23.7,0.42
449,1950-06-01,23.8,0.42
450,1950-07-01,24.1,1.26
451,1950-08-01,24.3,0.83
452,1950-09-01,24.4,0.41
453,1950-10-01,24.6,0.82
454,1950-11-01,24.7,0.41
455,1950-12-01,25.0,1.21
456,1951-01-01,25.4,1.6
457,1951-02-01,25.7,1.18
458,1951-03-01,25.8,0.39
459,1951-04-01,25.8,0.0
460,1951-05-01,25.9,0.39
461,1951-06-01,25.9,0.0
462,1951-07-01,25.9,0.0
463,1951-08-01,25.9,0.0
464,1951-09-01,26.1,0.77
465,1951-10-01,26.2,0.38
466,1951-11-01,26.4,0.76
467,1951-12-01,26.5,0.38
468,1952-01-01,26.5,0.0
469,1952-02-01,26.3,-0.75
470,1952-03-01,26.3,0.0
471,1952-04-01,26.4,0.38
472,1952-05-01,26.4,0.0
473,1952-06-01,26.5,0.38
474,1952-07-01,26.7,0.75
475,1952-08-01,26.7,0.0
476,1952-09-01,26.7,0.0
477,1952-10-01,26.7,0.0
478,1952-11-01,26.7,0.0
479,1952-12-01,26.7,0.0
480,1953-01-01,26.6,-0.37
481,1953-02-01,26.5,-0.38
482,1953-03-01,26.6,0.38
483,1953-04-01,26.6,0.0
484,1953-05-01,26.7,0.38
485,1953-06-01,26.8,0.37
486,1953-07-01,26.8,0.0
487,1953-08-01,26.9,0.37
488,1953-09-01,26.9,0.0
489,1953-10-01,27.0,0.37
490,1953-11-01,26.9,-0.37
491,1953-12-01,26.9,0.0
492,1954-01-01,26.9,0.0
493,1954-02-01,26.9,0.0
494,1954-03-01,26.9,0.0
495,1954-04-01,26.8,-0.37
496,1954-05-01,26.9,0.37
497,1954-06-01,26.9,0.0
498,1954-07-01,26.9,0.0
499,1954-08-01,26.9,0.0
500,1954-09-01,26.8,-0.37
501,1954-10-01,26.8,0.0
502,1954-11-01,26.8,0.0
503,1954-12-01,26.7,-0.37
504,1955-01-01,26.7,0.0
505,1955-02-01,26.7,0.0
506,1955-03-01,26.7,0.0
507,1955-04-01,26.7,0.0
508,1955-05-01,26.7,0.0
509,1955-06-01,26.7,0.0
510,1955-07-01,26.8,0.37
511,1955-08-01,26.8,0.0
512,1955-09-01,26.9,0.37
513,1955-10-01,26.9,0.0
514,1955-11-01,26.9,0.0
515,1955-12-01,26.8,-0.37
516,1956-01-01,26.8,0.0
517,1956-02-01,26.8,0.0
518,1956-03-01,26.8,0.0
519,1956-04-01,26.9,0.37
520,1956-05-01,27.0,0.37
521,1956-06-01,27.2,0.74
522,1956-07-01,27.4,0.74
523,1956-08-01,27.3,-0.36
524,1956-09-01,27.4,0.37
525,1956-10-01,27.5,0.36
526,1956-11-01,27.5,0.0
527,1956-12-01,27.6,0.36
528,1957-01-01,27.6,0.0
529,1957-02-01,27.7,0.36
530,1957-03-01,27.8,0.36
531,1957-04-01,27.9,0.36
532,1957-05-01,28.0,0.36
533,1957-06-01,28.1,0.36
534,1957-07-01,28.3,0.71
535,1957-08-01,28.3,0.0
536,1957-09-01,28.3,0.0
537,1957-10-01,28.3,0.0
538,1957-11-01,28.4,0.35
539,1957-12-01,28.4,0.0
540,1958-01-01,28.6,0.7
541,1958-02-01,28.6,0.0
542,1958-03-01,28.8,0.7
543,1958-04-01,28.9,0.35
544,1958-05-01,28.9,0.0
545,1958-06-01,28.9,0.0
546,1958-07-01,29.0,0.35
547,1958-08-01,28.9,-0.34
548,1958-09-01,28.9,0.0
549,1958-10-01,28.9,0.0
550,1958-11-01,29.0,0.35
551,1958-12-01,28.9,-0.34
552,1959-01-01,29.0,0.35
553,1959-02-01,28.9,-0.34
554,1959-03-01,28.9,0.0
555,1959-04-01,29.0,0.35
556,1959-05-01,29.0,0.0
557,1959-06-01,29.1,0.34
558,1959-07-01,29.2,0.34
559,1959-08-01,29.2,0.0
560,1959-09-01,29.3,0.34
561,1959-10-01,29.4,0.34
562,1959-11-01,29.4,0.0
563,1959-12-01,29.4,0.0
564,1960-01-01,29.3,-0.34
565,1960-02-01,29.4,0.34
566,1960-03-01,29.4,0.0
567,1960-04-01,29.5,0.34
568,1960-05-01,29.5,0.0
569,1960-06-01,29.6,0.34
570,1960-07-01,29.6,0.0
571,1960-08-01,29.6,0.0
572,1960-09-01,29.6,0.0
573,1960-10-01,29.8,0.68
574,1960-11-01,29.8,0.0
575,1960-12-01,29.8,0.0
576,1961-01-01,29.8,0.0
577,1961-02-01,29.8,0.0
578,1961-03-01,29.8,0.0
579,1961-04-01,29.8,0.0
580,1961-05-01,29.8,0.0
581,1961-06-01,29.8,0.0
582,1961-07-01,30.0,0.67
583,1961-08-01,29.9,-0.33
584,1961-09-01,30.0,0.33
585,1961-10-01,30.0,0.0
586,1961-11-01,30.0,0.0
587,1961-12-01,30.0,0.0
588,1962-01-01,30.0,0.0
589,1962-02-01,30.1,0.33
590,1962-03-01,30.1,0.0
591,1962-04-01,30.2,0.33
592,1962-05-01,30.2,0.0
593,1962-06-01,30.2,0.0
594,1962-07-01,30.3,0.33
595,1962-08-01,30.3,0.0
596,1962-09-01,30.4,0.33
597,1962-10-01,30.4,0.0
598,1962-11-01,30.4,0.0
599,1962-12-01,30.4,0.0
600,1963-01-01,30.4,0.0
601,1963-02-01,30.4,0.0
602,1963-03-01,30.5,0.33
603,1963-04-01,30.5,0.0
604,1963-05-01,30.5,0.0
605,1963-06-01,30.6,0.33
606,1963-07-01,30.7,0.33
607,1963-08-01,30.7,0.0
608,1963-09-01,30.7,0.0
609,1963-10-01,30.8,0.33
610,1963-11-01,30.8,0.0
611,1963-12-01,30.9,0.32
612,1964-01-01,30.9,0.0
613,1964-02-01,30.9,0.0
614,1964-03-01,30.9,0.0
615,1964-04-01,30.9,0.0
616,1964-05-01,30.9,0.0
617,1964-06-01,31.0,0.32
618,1964-07-01,31.1,0.32
619,1964-08-01,31.0,-0.32
620,1964-09-01,31.1,0.32
621,1964-10-01,31.1,0.0
622,1964-11-01,31.2,0.32
623,1964-12-01,31.2,0.0
624,1965-01-01,31.2,0.0
